keyword,judul,tanggal,sumber,source_url,url_google,url_resolved,konten,authors,tags,top_image,resolution_status,parse_status
Makan Bergizi Gratis,"Wamendukbangga: Distribusi MBG untuk Ibu Hamil, Menyusui, da - Tribrata News",,Tribrata News,https://tribratanews.polri.go.id,https://news.google.com/rss/articles/CBMi3gFBVV95cUxONnZSMEZDcjA1eGFDZFpfMzhIYm84cU42QUIzMXdENHpSbWRkV3pReWhDUW92eUFaNV91NnlrcWtZTHM5TC1Ed1BlQ0Fhb1ZYMVQzdGNmUHVIRkRZTnZrRjhkWGFXNFdsbDIwZFFvV3U2RHgwNmVJbmwtNlNwX25rWGRwb1NvNEFGSTdncWpzT3lDVUFwNVAyQzZjdGlDaDRDVW52dC1LbXhTblZnaWE0LXdmOHlrS1BJQXliSFNaNWZ0TG1VdDhqNW5tOHNscGVDV1ExSy0yZGhjdk5WZlE?oc=5,https://tribratanews.polri.go.id/blog/nasional-3/wamendukbangga-distribusi-mbg-untuk-ibu-hamil-menyusui-dan-balita-harus-ditingkatkan-100458,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://tribratanews.polri.go.id/blog/nasional-3/wamendukbangga-distribusi-mbg-untuk-ibu-hamil-menyusui-dan-balita-harus-ditingkatkan-100458: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Makan Gratis dan Pertaruhan Politik Anggaran - Tempo.co,,Tempo.co,https://koran.tempo.co,https://news.google.com/rss/articles/CBMijgFBVV95cUxPZWFsVmIwMkhrRUFSYW5IUjVNX2ljbmRUYXo4UEVhNFFFZlJxMXNZWGg5SDJXTS1zYV9BOGFjZzRZXzhPM2JTc0VvQnJ5RTg3clBrQWZOeWpTeW9Qb29OakFhLWgybG54ZnVFNkJtQUpLT1NLNzhfRDdSMGRnVjBfY1ZyYzBsV3otMGdLcGpn?oc=5,https://www.tempo.co/kolom/mbg-dan-pertaruhan-politik-anggaran-2126815,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://www.tempo.co/kolom/mbg-dan-pertaruhan-politik-anggaran-2126815: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Mendes Ingatkan Mitra Dapur MBG Tak Main-main dengan Aturan yang Ada - detikNews,,detikNews,https://news.detik.com,https://news.google.com/rss/articles/CBMirAFBVV95cUxPc2dkWk9aX2sxSnhMTTNZdjIwTTRwWC1Cc2JmN0pqLUd6Yk5IZnlkLUxPTGN6UnV6SUY1ckdBTlAyeGNBeldDNUlXc1Vna0JyZnI5bS1vaTJoQlVUUnlIRHJSTHBJTmtSLUhzZm9CRENwOWFGa3Bma1UzWVY4QXg5UHhtUEhfZkR3dU1PSTV2bS1Qc3kxNVUxNncyNXltNnNyZ0pDSVpjS1NxbFdW0gGyAUFVX3lxTE5LcUdVaXZFUDBkSnNMMmFKc3ZhOWpQNWRVcy0zSHBtOC1qYjRMaS12amU0VXZiSnU0MDF6LW53cjNtdFdXaWFYbWZ1LUlkQjhfT0J6SzQwQXhILXJsY0l4LXZydk1SQzEtWW1CVzFSQ3NKYVdyaThyQk9CblluSFlRRXhvdkJ2NHpGWS1WM3hWSC1lWllSRDE5SmdTbGYwRkM0blN5Zzd0dGVHN0s0OTlRVkE?oc=5,https://news.google.com/rss/articles/CBMirAFBVV95cUxPc2dkWk9aX2sxSnhMTTNZdjIwTTRwWC1Cc2JmN0pqLUd6Yk5IZnlkLUxPTGN6UnV6SUY1ckdBTlAyeGNBeldDNUlXc1Vna0JyZnI5bS1vaTJoQlVUUnlIRHJSTHBJTmtSLUhzZm9CRENwOWFGa3Bma1UzWVY4QXg5UHhtUEhfZkR3dU1PSTV2bS1Qc3kxNVUxNncyNXltNnNyZ0pDSVpjS1NxbFdW0gGyAUFVX3lxTE5LcUdVaXZFUDBkSnNMMmFKc3ZhOWpQNWRVcy0zSHBtOC1qYjRMaS12amU0VXZiSnU0MDF6LW53cjNtdFdXaWFYbWZ1LUlkQjhfT0J6SzQwQXhILXJsY0l4LXZydk1SQzEtWW1CVzFSQ3NKYVdyaThyQk9CblluSFlRRXhvdkJ2NHpGWS1WM3hWSC1lWllSRDE5SmdTbGYwRkM0blN5Zzd0dGVHN0s0OTlRVkE?oc=5,NO_CONTENT_EXTRACTED,,,,failed: url_resolution_error,success
Makan Bergizi Gratis,Viral Dapur Makan Bergizi Gratis di Cakung Dibangun di belakang TPS dan Tumpukan Sampah - video.tribunnews.com,,video.tribunnews.com,https://video.tribunnews.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxPTGZZeEl4UEZEVDJwdGJ4WFZzSXUtdGZCR2UxTUhhSmpxZHZFVFZZaHQycFFQbENwWGFDcXY2dU1pU0N6d3pFTU1iM1RLdENtQWphZDBCYThBWWQyOEZicTBvRlJzdzJSb2w4VlRyVFN2YVAtZmZ2ZUtlcnNHaXI3bl9GX3dMVkNiOUNZRUNoMmxkRE1GaWkxUTV1VUM4bDhhZTBFOExVQXJRSlNBaGJnTVhOZTRDSHVCYTd3SWtCYjdnSDFMVEc0?oc=5,https://video.tribunnews.com/news/925177/viral-dapur-makan-bergizi-gratis-di-cakung-dibangun-di-belakang-tps-dan-tumpukan-sampah,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://video.tribunnews.com/news/925177/viral-dapur-makan-bergizi-gratis-di-cakung-dibangun-di-belakang-tps-dan-tumpukan-sampah: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Muh Haris Dorong Program Makan Bergizi Gratis Tepat Sasaran, Libatkan Ekonomi Lokal - JPNN.com",,JPNN.com,https://jateng.jpnn.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPXzhuMkxGUlNwVW1uZW1uekVzOU9BVmpWQklpT3c1VE9xaGx5ckYxWEJIRWw1SnN3QXlxRTJCQ3ZfbUQ0b1VKV09QUnM3UWtpallNR3B5YjFzTjM1YjlZT2J3eFZla19wQU51SlF4QnlNN1FuNHJrZThKbDBlV0RHWUxTdC1kZVNlWEpoSXA4S2JONHJkZ2U2bkhSN3d3TWg1cVVmem9selgzSjc3a25IclNHblktcElwREdzV21DSThIS25aRmc?oc=5,https://jateng.jpnn.com/jateng-terkini/19807/muh-haris-dorong-program-makan-bergizi-gratis-tepat-sasaran-libatkan-ekonomi-lokal,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://jateng.jpnn.com/jateng-terkini/19807/muh-haris-dorong-program-makan-bergizi-gratis-tepat-sasaran-libatkan-ekonomi-lokal: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,MBG: Program Makan atau Mesin Ekonomi yang Kita Abaikan? - nasional.sindonews.com,,nasional.sindonews.com,https://nasional.sindonews.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxORUNvemRQSUZWbFpvakpibDZKM0M0T2xHMXg5cFN0LU40Ui1FSXJUSkZHSE1wZFhXM3Y1bEV5OTEtbkxJLUZXbVBWaEhud20waHNzSlVJSlN5REhnQ1N3Wk1CdFFtOVlNZ3NjMGhYLUNSanhoU1hXXzduaGNWT2hLSVg0UXlmNHdyVEtzSHFRNlNCUElZcVNtejNPbEVVSXhiem9kLVJkRlpWZlpib0JraFpB0gG3AUFVX3lxTFBhZXF0WDB6aE9scmZCeFZmcUFUQkpaVzhGblZaYk9La1h2NVRja0huTzdZMUNDWWRRN0xGbmEwZDJLTERjTUZKNG9Fc09sNHE4Nk9uRHFmU2VWeEx5dFc0YlplOEJuQVk1X2QyWXVNbXBRMENBaFZGZi10MEZYQzJGcnMwanIyd3JGa1V1ZUxnNzJNb05lQTRTc2E4SjFYbjlRckF3ME9MYXRRYUphTGJMYk5SLWktOA?oc=5,https://nasional.sindonews.com/read/1692965/18/mbg-program-makan-atau-mesin-ekonomi-yang-kita-abaikan-1775214292,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://nasional.sindonews.com/read/1692965/18/mbg-program-makan-atau-mesin-ekonomi-yang-kita-abaikan-1775214292: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Pedagang Melon di Pasar Gede Solo Rasakan Peningkatan Ekonomi Sejak Ada MBG - Liputan6.com,,Liputan6.com,https://www.liputan6.com,https://news.google.com/rss/articles/CBMivwFBVV95cUxOMjBuYWNyNVFIMjAxQU01ZDlhdHBXLV9mRm96SDVoWWFkTWoyVFhvM0pCeWhkVHllemZYUEtnYnhhQ3BQdHZyal91dnVtNkJZRjlpb0Y4VmdnVU40aUk1QmZXbHBiNnZKbjY5NC1KWjlvVjhTRnpjUE9CSGlVNUFIUnpzajhxRGFfeTJkcm9WRkxXUkc1SzgwYm5fRjZjV2RlUnFBYjlfWFVpVERqM1hxUVNPeXNGSDd2aEpKTkRVRQ?oc=5,https://www.liputan6.com/regional/read/6310544/pedagang-melon-di-pasar-gede-solo-rasakan-peningkatan-ekonomi-sejak-ada-mbg,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://www.liputan6.com/regional/read/6310544/pedagang-melon-di-pasar-gede-solo-rasakan-peningkatan-ekonomi-sejak-ada-mbg: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,BGN Cek SPPG di Pondok Kelapa yang Bikin 72 Siswa Keracunan MBG - detikNews,,detikNews,https://news.detik.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxOTzlfT3ZDT25CX0JHRjgycEVlb1lKOEVNbDB0Vl90VmpfWTdQbFBCUGhZUzRiLVZJeDZoeGJ1elVMLXdlWS15LWg4QVdLNW9NSXhDYUNSb2M4aTZ2dTloWUlPWTM2T3hQQ3FSWUlVZi1vTDY3b0hLWG9pdTRFUnd2THBUX3Fvc0dXX1hvYXhZRVYzOXdHdFFVb0dPOGdMUkpDOC1PNmV30gGrAUFVX3lxTE9GWnBOc2Nod2pSZm1UVUxoeTdmV0VRZndQb196Mk9Vck42RzlwcTEzY2IyaUM1eWZUeENmMkQ3U3c4TVROYVFHWGVzN0d5UmRxTmlSbllSMTlFNWlZOWo2YlVVZVlPOVU1TmZDX0tNVUtvbVFYemNiWHFSbTRUelhBOTB3ckhQMzFNcl83MWdOOGYtVGd5eFd5S1ZvZjMyanNQVWllam1rYzdvWQ?oc=5,https://news.google.com/rss/articles/CBMipgFBVV95cUxOTzlfT3ZDT25CX0JHRjgycEVlb1lKOEVNbDB0Vl90VmpfWTdQbFBCUGhZUzRiLVZJeDZoeGJ1elVMLXdlWS15LWg4QVdLNW9NSXhDYUNSb2M4aTZ2dTloWUlPWTM2T3hQQ3FSWUlVZi1vTDY3b0hLWG9pdTRFUnd2THBUX3Fvc0dXX1hvYXhZRVYzOXdHdFFVb0dPOGdMUkpDOC1PNmV30gGrAUFVX3lxTE9GWnBOc2Nod2pSZm1UVUxoeTdmV0VRZndQb196Mk9Vck42RzlwcTEzY2IyaUM1eWZUeENmMkQ3U3c4TVROYVFHWGVzN0d5UmRxTmlSbllSMTlFNWlZOWo2YlVVZVlPOVU1TmZDX0tNVUtvbVFYemNiWHFSbTRUelhBOTB3ckhQMzFNcl83MWdOOGYtVGd5eFd5S1ZvZjMyanNQVWllam1rYzdvWQ?oc=5,NO_CONTENT_EXTRACTED,,,,failed: url_resolution_error,success
Makan Bergizi Gratis,"Hadir di Desa Blega Bangkalan, Program MBG Dorong Peningkatan Kualitas SDM - beritajatim.com",,beritajatim.com,https://beritajatim.com,https://news.google.com/rss/articles/CBMingFBVV95cUxOY0RJVUp4OU56TVpseTBzU296Xy1PWHh0dGF0ZUpzNnVZSk9oZnMyMmNtbmtjSkh0UUdlV2JMZ1VidVlnaVpUcUVEaVF0MFkwZll4R2lUbDJObU1XVHBYdUhUUVViSzJWcTZEbU5MdGo0RURWdGZLSUdpSFM1YzlTZFRjdUtDQ0dsdEtJMWxuejlCN2ZZLUp2QUFZVDJBQQ?oc=5,https://beritajatim.com/hadir-di-desa-blega-bangkalan-program-mbg-dorong-peningkatan-kualitas-sdm,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://beritajatim.com/hadir-di-desa-blega-bangkalan-program-mbg-dorong-peningkatan-kualitas-sdm: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Melihat Praktik Kyushoku, Program MBG di Jepang yang Tak Cuma Makan Tapi Pembentukan Karakter Anak - Warta Ekonomi",,Warta Ekonomi,https://wartaekonomi.co.id,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOT3Q2N1M1bnRWRDdVbld4ajV5dWFHZ3NmWjZZQXlfYm1ycmFTZFVqUXpFS0E5M2h4cTRvRmppUUFDZHYtQkdfYlZjYTJjVG1kTWw5MGtIS21WZ1hQSy1YMEFhXzZyMm5tLUhFa0owRV85Y3djamptQUxrWVFieGxEOHJtd0Q5MDMyaU1YV05seDZpU3dLUF9hR2Q5eDVDTTk4SHUtM0d5VExEVll1ZTg5RXR6QUh3aHdjbTdMbnpqbWZxcWVMODZ1X3VLSW5HNDFo0gHWAUFVX3lxTFB3LUJ4VU1mVUtWdDVRRDdUMEItM2pDSUh6VUNXdFpEZ3JSZFNGbkRMZkk0dS1rbHdKUDdkQTNkOFRoY25UczA2cGRuMUJib1JWV3ZFOU04LVZ4OENVbzhJa1F1bXYtTG5TcjJqc3dlNzJGVW5fUURSVXQ0SmEwSjk5emtWWGVsamc0R1ZzZTlMVUhPRFZwcGRCLUVwRG5DbFVSMng2LVFyLWJDX3AxbE13ZDdndDFzNmhWWmRGUlhaVUhnZHRlTnlRTDQzb1ZhT1RwQjZQTlE?oc=5,https://wartaekonomi.co.id/read606799/melihat-praktik-kyushoku-program-mbg-di-jepang-yang-tak-cuma-makan-tapi-pembentukan-karakter-anak,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://wartaekonomi.co.id/read606799/melihat-praktik-kyushoku-program-mbg-di-jepang-yang-tak-cuma-makan-tapi-pembentukan-karakter-anak: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Anak Bukan Angka: Kritik Ibu atas Program Makan Bergizi Gratis... - BandungBergerak.id,,BandungBergerak.id,https://bandungbergerak.id,https://news.google.com/rss/articles/CBMitAFBVV95cUxQcmwzVl81bFN4X1o0YjlqcXlLNXk3d18tQk02Mmw2UGN3Zkgzc2RvY055bWJFdEhHOWt4S2VZVXpWdG5xUS1XeEdiUU9oSm5EUjNYSWprUGcxcVo0RkVMQ1h3bzlKQ3cyVzc2V2VlWlE5b2ZWYkRGNmJ1WlFMTVZfcjljZFlBQ1pFUy1tNmlCMXdhc2p3YVVrSnVMV3c3NlV4QUZUYS04YkdJMktPV1RLa2NLeDM?oc=5,https://bandungbergerak.id/article/detail/1546036303/anak-bukan-angka-kritik-ibu-atas-program-makan-bergizi-gratis,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://bandungbergerak.id/article/detail/1546036303/anak-bukan-angka-kritik-ibu-atas-program-makan-bergizi-gratis: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Polres Mempawah Luncurkan Program Makan Bergizi Gratis untuk Siswa, Dukung Kesehatan Generasi Muda - Polres Kutai Timur",,Polres Kutai Timur,https://www.polreskutim.id,https://news.google.com/rss/articles/CBMi4wFBVV95cUxNb3p4eDJlMGZ4M3QyOTdLckxLc2xHOXBMLV9iR3VyWXROQXlic1ZSQy1rUEdadlZMc0RxNk1RLTdMbnRIdW4zZHJaUEJfZDJ6TFl2Sy1CRXhzYkptSXYxMWpaTFA0UE95VzlCb244UEZiQU5EQjUwLUxITjV3UGQ5ckRNdzdIdGtURTFndzFfb2tibmxKN2xVMkpMenQ1V29FcExxMlBDVkhFOFlmRDM4blhzcjUzVU40aFhQQVI2YTdCbU16ekFYLTE0U18zVnR4V29lamlpZElnQ2x5NGxWTWQ1SQ?oc=5,https://www.polreskutim.id/kabar-polsek/polres-mempawah-luncurkan-program-makan-bergizi-gratis-untuk-siswa-dukung-kesehatan-generasi-muda/125606.html,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://www.polreskutim.id/kabar-polsek/polres-mempawah-luncurkan-program-makan-bergizi-gratis-untuk-siswa-dukung-kesehatan-generasi-muda/125606.html: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Sejumlah Jerat Hukum Pemenuhan Gizi MBG - Hukumonline,,Hukumonline,https://www.hukumonline.com,https://news.google.com/rss/articles/CBMiogFBVV95cUxPZkhlZXVGbHIwcUUxNlMxeHJVeUpVUVVSbHFfcVZ5dm5ocHI0T2wybnFBNE51SEhCSXpqZ2V5SDc5YkJLdWRjVGFCRk8yYUNxa3pvaGg2OEJNX0pQMjJ4YkNvMmpWQnNIb0tWQU9YLWloeXZDS0JhY0Vaa3lzUUZfY3dLTFhCSkVpNTRKNkoyUkJGMnFGZ3ZHTm5IdmgxUHI3aUE?oc=5,https://www.hukumonline.com/stories/article/lt69c3207bc9b6b/sejumlah-jerat-hukum-pemenuhan-gizi-mbg/,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://www.hukumonline.com/stories/article/lt69c3207bc9b6b/sejumlah-jerat-hukum-pemenuhan-gizi-mbg/: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Anggaran Ketat! Makan Bergizi Gratis Dipangkas Jadi 5 Hari, Begini Nasib Sekolah dan Katering Lokal - Bimbel BIC",,Bimbel BIC,https://infopendidikan.bic.id,https://news.google.com/rss/articles/CBMifkFVX3lxTE5ENGNDWXNKLVgzWFFhSmVMZWtRUG9rZ0R5UTRkRlNieWxSX1lWR1hWRWltLTB4TWwxcDV5amFFLTE2R1NnVkRxNUhuajVXQWFpcjZXcF9EM3k5WUw4ZXYzNnBjRmR2Q0RzdDAtbjZ1amkyVUVTNW5QOHl5NGppQQ?oc=5,https://infopendidikan.bic.id/pemangkasan-hari-makan-bergizi-gratis-2026/,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://infopendidikan.bic.id/pemangkasan-hari-makan-bergizi-gratis-2026/: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Rutinitas Babinsa Koramil 03/TPL Dampingi Pelaksanaan Program Makan Bergizi Gratis di Wilayah Tempuling - Medialokal.co,,Medialokal.co,https://medialokal.co,https://news.google.com/rss/articles/CBMi2gFBVV95cUxQRGhyMUNPMjZrZ0FXWHp1NGJpNGlvdllRVlJJVXlCQ1BvRWJDNFl3NzVMbEotcVNDS1RXT0t4Ui1VYVl1dHl3MFE5cWJLTFFJVVV0Qi16ZXBsd1drYW9Sc3h1RjBuTG5uUGM3Wkwtc2NrRFVxbENQakhBc0tkd3poc1hEdkNzb1Y4aDFoc1o0Ml8wUHljZVY3YXJRUFBUdzBQSkl4LWJTYjUyZlpwSVdMVXFhc3kxb1VyYjZjYnc5ZGlWcEZvZUNySzg2aHUyVFFhM3VISkt6MmpwZw?oc=5,https://medialokal.co/news/detail/64114/rutinitas-babinsa-koramil-03tpl-dampingi-pelaksanaan-program-makan-bergizi-gratis-di-wilayah-tempuling,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://medialokal.co/news/detail/64114/rutinitas-babinsa-koramil-03tpl-dampingi-pelaksanaan-program-makan-bergizi-gratis-di-wilayah-tempuling: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Polri melalui Polres Mempawah meluncurkan program Makan Bergizi Gratis - tribratakutim.com,,tribratakutim.com,https://www.tribratakutim.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPTzZBY3lIN0hEbE16Umx1NXNIdVNGeTJmZE1McEttaG02bDJ1YU5PWXZCRDFvcUxKX2ZGY3oyQjh1TUZPcDhGR2pTSXd2OTZPcmhMVmh5djhKc0N0eUJJYlRScGdoX1I5VlNST1hkVE9oMlJaSmRud1l4b2pEY08xT1drZHhSRDVTSTRnQ1dvZldKbzlGamtIaG52aVlJWVdxM05wQ0hOVlRmTFFkQzhPZXd2bXdEZnRKMHo3aVIwMmk4UmFXemc?oc=5,https://www.tribratakutim.com/berita-terkini/polri-melalui-polres-mempawah-meluncurkan-program-makan-bergizi-gratis/195580.html,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://www.tribratakutim.com/berita-terkini/polri-melalui-polres-mempawah-meluncurkan-program-makan-bergizi-gratis/195580.html: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Pemerataan Program Makan Bergizi Gratis di Madrasah dan Pesantren Masih Minim - Readers.id,,Readers.id,https://www.readers.id,https://news.google.com/rss/articles/CBMifkFVX3lxTE9mdi1xaGg1akpvcE9kTW0tVjhoQ1FBYkFhcUY5OUNuaEpQalNPeW1XYmhCS0tQU0NRdlQyMHRTNGdTVGxGSUd2dGVyQnZfMW1relhueXRjRnN0WTM2cEFaNGxhZ3JtYTNEaldpT1dHZUs0UmhEMWVTSVpKTndNQQ?oc=5,https://news.google.com/rss/articles/CBMifkFVX3lxTE9mdi1xaGg1akpvcE9kTW0tVjhoQ1FBYkFhcUY5OUNuaEpQalNPeW1XYmhCS0tQU0NRdlQyMHRTNGdTVGxGSUd2dGVyQnZfMW1relhueXRjRnN0WTM2cEFaNGxhZ3JtYTNEaldpT1dHZUs0UmhEMWVTSVpKTndNQQ?oc=5,NO_CONTENT_EXTRACTED,,,,failed: url_resolution_error,success
Makan Bergizi Gratis,CAMAT BULELENG HADIRI GRAND LAUNCHING PROGRAM MBG DI SMA N 2 SINGARAJA - Beranda Kecamatan Buleleng,,Beranda Kecamatan Buleleng,https://buleleng.bulelengkab.go.id,https://news.google.com/rss/articles/CBMizAFBVV95cUxNZHBHRktvaFVZQ192eVNBQTRnMzhwVDBKMHRURlc1UDBCSl9aSmJQWU1uRTNfa2tBdm4zYjlIQ3JaemEwX1RKRUpvd3RMeld5ZWJFMXU2eTNUUjlOTUljd1lQWmRhSkFoMnV5SXFKRGVsUmxxN0hEeVhnTEhaY0I2QUVzTkIyWi16el9oeTBEalFxajNScXM5Rm80UEhPa1dXWHV4UmtHQ2g4SnY0cHQ3a2RybExTdEFVYW5zaTZJRWtIWlVVRHpQNlQwWTg?oc=5,https://buleleng.bulelengkab.go.id/informasi/detail/berita/92_camat-buleleng-hadiri-grand-launching-program-mbg-di-sma-n-2-singaraja,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://buleleng.bulelengkab.go.id/informasi/detail/berita/92_camat-buleleng-hadiri-grand-launching-program-mbg-di-sma-n-2-singaraja: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,Babinsa Sertu Rachmad Fathurrahman Ikut Distribusikan Makan Bergizi Gratis di SDN Vll Kalianget Timur - jnn.co.id,,jnn.co.id,https://jnn.co.id,https://news.google.com/rss/articles/CBMiywFBVV95cUxQWl9jOVEtZUVlbm9qRVBsZzRrQ2NRcGdlYm1GRDhFQ0R2Y29DLTRPcE5RY1FWMEJmYnhxQnVCM0hhLTBLWlJFZE1ta2FmQ0dxdnAxY0N5VUsxSEJJSDJUNkpqb2o1TmhmaGxJcm5Rb1N1M05OYUJRdlpIQlVZUmNBTEJvQzFraVdOX0sxaXFYbWJrZ295cVQ5cXFid1IyWUN1TFZEM2ttVnpiaEZoa3JwajdYRTJ3bHNGR2dBcHA0bkFObFlLVnctZE9rWQ?oc=5,https://jnn.co.id/2026/04/06/babinsa-sertu-rachmad-fathurrahman-ikut-distribusikan-makan-bergizi-gratis-di-sdn-vll-kalianget-timur/,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://jnn.co.id/2026/04/06/babinsa-sertu-rachmad-fathurrahman-ikut-distribusikan-makan-bergizi-gratis-di-sdn-vll-kalianget-timur/: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Dapur MBG di Mantiasa Diresmikan, 43 Ribu Warga Sudah Terima Manfaat - Merantikab",,Merantikab,https://merantikab.go.id,https://news.google.com/rss/articles/CBMioAFBVV95cUxNNDVHZnJfWjN4cmJLUnFib2kwaDExMGE2VUcwWUw2R1l3VVgwNFFuMVptamRYdi1oLThBLWUzUEVKbHJjUEd0WU54eXYzZG5UVGcwT1FjWXN6SEIya19OMFJjWFhnRk5RZ2xxZ2g5MTU2eTNJWjJyY2cyLW5CTWVfN2gwMjJvbU84akprOE5fcHpCY1JwVDNLMW03UkxIMU9B?oc=5,https://merantikab.go.id/berita/dapur-mbg-di-mantiasa-diresmikan-43-ribu-warga-sudah-terima-manfaat,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://merantikab.go.id/berita/dapur-mbg-di-mantiasa-diresmikan-43-ribu-warga-sudah-terima-manfaat: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,"Sembilan SPPG Berau Kena Suspend, Ribuan Siswa Tak Terima Makan Bergizi Gratis Mulai Hari Ini - Berau Terkini",,Berau Terkini,https://berauterkini.co.id,https://news.google.com/rss/articles/CBMivAFBVV95cUxQWTVqN2JpLXJFcl84cUtqSFhOY0dyVkJXVnc1N3BNaGNLVnRsN0lZbFc2SUg2Q1RRLUZlYWJwajNZVkVkcWZpMERWWnJfeW5ac2Y2akpjT1pEUU1QcjJGYmxRcWdjQ3kwZ3o1bVpDNmwtcjdybkt6cFB1OW9MenNBai15X3lFNFM1Q1JGUndVclVEUGhEanJuLThYdTlPbFJKb2pxM3o2YlNKSFpIOGpCSWotMjdSbnJBbU52Xw?oc=5,https://berauterkini.co.id/sembilan-sppg-berau-kena-suspend-ribuan-siswa-tak-terima-makan-bergizi-gratis-mulai-hari-ini/,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at https://berauterkini.co.id/sembilan-sppg-berau-kena-suspend-ribuan-siswa-tak-terima-makan-bergizi-gratis-mulai-hari-ini/: 'Article' object has no attribute 'set_html'
Makan Bergizi Gratis,SPPG Lumu Mamuju Tengah Terus Distribusikan Makan Bergizi Gratis ke 2.518 Sasaran - Kabar Sulbar,,Kabar Sulbar,https://kabarsulbar.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPMUotenpwUWV0MU1FTktqSEtoaUZCSGVsekhlQzAtVjBGTUdVMVRFc3haR01TcWtKTmJUdnk0STFEa0J6TUxiazExb1lZV0NCWlRVeHlkcmNKZzY3VGJRdlZUT3docW5xWWxiNG5tcEdTVDdrelpDR3Rma1ZxQk93UWNjR3B2dXJWTkJJU3Y2MWxyb0FaWGNYMEVXd1Z5TjFiZ2ZMVzlhc0JaUQ?oc=5,chrome-error://chromewebdata/,FAILED_TO_PARSE,,,,success,failed: Failed to parse article at chrome-error://chromewebdata/: 'Article' object has no attribute 'set_html'
